-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-04-01.log
  log type:  text
 opened on:  23 Apr 2014, 16:26:18

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615617 missing values generated)

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56041 real changes made, 56041 to missing)

. replace height=. if height<80
(3690 real changes made, 3690 to missing)

. replace educ=. if age<6
(1408116 real changes made, 1408116 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2569 real changes made, 2569 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3107 real changes made, 3107 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111628 missing values generated)

. gen height_sq=height*height
(3100566 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300142 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188514 real changes made)

. 
. drop if twinfamily>2
(6757 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
   _country17 |     .46521   .2422671     1.92   0.055    -.0096247    .9400447
   _country18 |   1.015937   .4279344     2.37   0.018     .1772014    1.854673
   _country19 |  -.4550236   .3490857    -1.30   0.192    -1.139219    .2291719
   _country20 |   .0276432   .1791097     0.15   0.877    -.3234054    .3786918
   _country21 |   .4542251   .4283573     1.06   0.289    -.3853398     1.29379
   _country22 |  -.0216359   .2254371    -0.10   0.924    -.4634845    .4202127
   _country23 |   .4125373    .177205     2.33   0.020     .0652218    .7598528
   _country24 |   1.097065   .2425519     4.52   0.000     .6216722    1.572458
   _country25 |   .1521667   .2435815     0.62   0.532    -.3252442    .6295776
   _country26 |  -.5616894   .1817133    -3.09   0.002     -.917841   -.2055378
   _country27 |   .9794042   .2198822     4.45   0.000      .548443    1.410365
   _country28 |  -.0730249   .1704189    -0.43   0.668    -.4070397    .2609899
   _country29 |    .437241    .188186     2.32   0.020     .0684033    .8060787
   _country31 |   .1542419   .1992195     0.77   0.439     -.236221    .5447049
   _country32 |   .2724541   .2463707     1.11   0.269    -.2104235    .7553318
   _country33 |   .4938236    .206191     2.39   0.017     .0896966    .8979505
   _country34 |   .0680181   .3142229     0.22   0.829    -.5478475    .6838837
   _country35 |   .0600977   .2110134     0.28   0.776    -.3534808    .4736763
   _country36 |   .1520493   .3740612     0.41   0.684    -.5810971    .8851958
   _country37 |   .7444912   .1947301     3.82   0.000     .3628273    1.126155
   _country38 |   .3926721   .2202258     1.78   0.075    -.0389624    .8243067
   _country39 |   .2253778   .2002659     1.13   0.260    -.1671362    .6178917
   _country40 |   .2876181   .2328593     1.24   0.217    -.1687776    .7440139
   _country42 |   .7301582   .1835375     3.98   0.000     .3704313    1.089885
   _country43 |   .3121947   .2975521     1.05   0.294    -.2709968    .8953861
   _country44 |     .14061   .2650425     0.53   0.596    -.3788638    .6600838
   _country45 |   .4317578   .2559096     1.69   0.092    -.0698158    .9333315
   _country46 |   .5448458   .1866675     2.92   0.004     .1789842    .9107075
   _country47 |   .6501294   .6039428     1.08   0.282    -.5335767    1.833836
   _country48 |   .3083776    .212279     1.45   0.146    -.1076817    .7244368
   _country51 |   .3238833   .1817956     1.78   0.075    -.0324295    .6801961
   _country53 |   .1304854   .2481887     0.53   0.599    -.3559556    .6169263
   _country54 |  -.1389908   .4486266    -0.31   0.757    -1.018283    .7403012
   _country55 |   .8481044   .3774135     2.25   0.025     .1083875    1.587821
   _country56 |   .5346534   .5392135     0.99   0.321    -.5221857    1.591493
   _country58 |   .2962361   .1792942     1.65   0.098    -.0551741    .6476463
   _country59 |   .2129742   .2323215     0.92   0.359    -.2423675    .6683159
   _country60 |   1.068897    .454212     2.35   0.019     .1786582    1.959136
   _country61 |   .2843343   .2023968     1.40   0.160    -.1123562    .6810248
   _country62 |  -.4075191   .3204173    -1.27   0.203    -1.035526    .2204873
   _country64 |   -.491576   .2331915    -2.11   0.035     -.948623    -.034529
   _country67 |    .417047   .2598335     1.61   0.108    -.0922174    .9263113
        _yb13 |  -1.437117   .2216714    -6.48   0.000    -1.871585   -1.002649
        _yb14 |  -1.471258   .2384614    -6.17   0.000    -1.938633   -1.003882
        _yb15 |  -1.001739   .2482274    -4.04   0.000    -1.488256   -.5152224
        _yb16 |  -.5097292   .4449415    -1.15   0.252    -1.381798      .36234
        _yb17 |  -.3784691   .3062933    -1.24   0.217    -.9787929    .2218546
        _yb18 |  -1.268099   .3037593    -4.17   0.000    -1.863457    -.672742
        _yb19 |  -.8224619   .2253677    -3.65   0.000    -1.264174   -.3807494
        _yb20 |  -.9902269   .2160659    -4.58   0.000    -1.413708   -.5667455
        _yb21 |  -1.097417   .2119434    -5.18   0.000    -1.512818   -.6820153
        _yb22 |   -.805507   .2583797    -3.12   0.002    -1.311922    -.299092
        _yb23 |  -.8660406    .186077    -4.65   0.000    -1.230745   -.5013364
        _yb24 |  -1.127859   .1925106    -5.86   0.000    -1.505173   -.7505452
        _yb25 |  -.8615205   .1908935    -4.51   0.000    -1.235665   -.4873761
        _yb26 |  -.7931551   .1706951    -4.65   0.000    -1.127711   -.4585988
        _yb27 |  -.8634315   .1727366    -5.00   0.000    -1.201989    -.524874
        _yb28 |  -.8448002   .1628753    -5.19   0.000     -1.16403   -.5255705
        _yb29 |  -.7237439   .1656471    -4.37   0.000    -1.048406   -.3990816
        _yb30 |  -.8800105   .1568923    -5.61   0.000    -1.187514   -.5725073
        _yb31 |  -.8774666   .1577491    -5.56   0.000    -1.186649    -.568284
        _yb32 |  -.6743775   .1519393    -4.44   0.000     -.972173   -.3765821
        _yb33 |  -.7512175   .1791894    -4.19   0.000    -1.102422   -.4000127
        _yb34 |  -.5875854   .1510218    -3.89   0.000    -.8835828    -.291588
        _yb35 |  -.7686971   .1471477    -5.22   0.000    -1.057101    -.480293
        _yb36 |  -.7407994   .1577142    -4.70   0.000    -1.049913   -.4316853
        _yb37 |  -.6547717   .1493423    -4.38   0.000    -.9474773   -.3620661
        _yb38 |  -.6647225   .1497389    -4.44   0.000    -.9582053   -.3712397
        _yb39 |  -.6126185   .1423914    -4.30   0.000    -.8917005   -.3335366
        _yb40 |   -.710615   .1380583    -5.15   0.000    -.9812044   -.4400257
        _yb41 |  -.8624343   .1560487    -5.53   0.000    -1.168284   -.5565845
        _yb42 |  -.5968832   .1478758    -4.04   0.000    -.8867145   -.3070519
        _yb43 |  -.6599545   .1764625    -3.74   0.000    -1.005815   -.3140944
        _yb44 |  -.3462576   .1496583    -2.31   0.021    -.6395826   -.0529326
        _yb45 |  -.4296259   .2836929    -1.51   0.130    -.9856539     .126402
        _yb46 |  -.2011871   .1700945    -1.18   0.237    -.5345662    .1321919
        _yb47 |  -.7322162    .189492    -3.86   0.000    -1.103614   -.3608187
       _age13 |   .1114366   .1504894     0.74   0.459    -.1835172    .4063904
       _age14 |  -.1795201   .0905111    -1.98   0.047    -.3569186   -.0021216
       _age15 |  -.1000518   .0814577    -1.23   0.219    -.2597061    .0596024
       _age16 |  -.0976386   .0803906    -1.21   0.225    -.2552012     .059924
       _age17 |   -.142285   .0827438    -1.72   0.086    -.3044599    .0198898
       _age18 |  -.0241832   .0786273    -0.31   0.758      -.17829    .1299236
  _contracep1 |   .2592913   .0668129     3.88   0.000     .1283405    .3902422
  _contracep2 |   .2290555   .0838686     2.73   0.006      .064676     .393435
  _contracep3 |   .2146925    .074102     2.90   0.004     .0694553    .3599297
    motherage |   .3823579   .3746294     1.02   0.307    -.3519022    1.116618
  motheragesq |  -.0167795   .0166568    -1.01   0.314    -.0494263    .0158673
 motheragecub |   .0002634   .0002426     1.09   0.278    -.0002122     .000739
agefirstbirth |  -.0095974   .0151692    -0.63   0.527    -.0393285    .0201337
        educf |   .1243026   .0152414     8.16   0.000     .0944299    .1541753
  educfyrs_sq |  -.0037187   .0009666    -3.85   0.000    -.0056132   -.0018243
       height |     .00065    .003775     0.17   0.863    -.0067489    .0080489
          bmi |   .0167995   .0045157     3.72   0.000     .0079489      .02565
        _cons |   -1.95435   2.689699    -0.73   0.467    -7.226063    3.317362
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             11.551
                                                   Chi-sq(1) P-val =    0.0007
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              166.209
                         (Kleibergen-Paap rk Wald F statistic):        343.203
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb13 _yb14 _yb15 _yb16
                      _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24 _yb25
                      _yb26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb32 _yb33 _yb34
                      _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43
                      _yb44 _yb45 _yb46 _yb47 _age13 _age14 _age15 _age16 _age17
                      _age18 _contracep1 _contracep2 _contracep3 motherage
                      motheragesq motheragecub agefirstbirth educf educfyrs_sq
                      height bmi
Excluded instruments: twin_three_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55
                      _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2
                      _age3 _age4 _age5 _age6 _age7 _age8 _age9 _age10 _age11
                      _age12 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                      _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                      _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                      _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------

. ivreg2 school_zscore `base' $age $S $H (fert=twin_three_fam) `wt' if yrsTothree<0         &yrsTothree>=-5     
>          , `se'
(sum of wgt is     2.2601e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       173546                Number of obs =   230456
                                                      F(131,173545) =   176.89
                                                      Prob > F      =   0.0000
Total (centered) SS     =   218014.649                Centered R2   =   0.1483
Total (uncentered) SS   =  218119.7078                Uncentered R2 =   0.1487
Residual SS             =  185675.5176                Root MSE      =    .8976

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0409037   .0315584    -1.30   0.195    -.1027569    .0209496
        malec |   -.000101   .0049026    -0.02   0.984      -.00971     .009508
    _country1 |  -.3088163    .050996    -6.06   0.000    -.4087667    -.208866
    _country2 |  -.4761843   .0497719    -9.57   0.000    -.5737355   -.3786331
    _country3 |  -.3295491   .0533048    -6.18   0.000    -.4340247   -.2250735
    _country4 |    .473782   .0335309    14.13   0.000     .4080626    .5395015
    _country5 |   .6637717   .0293239    22.64   0.000     .6062979    .7212455
    _country6 |   .1551853   .0284107     5.46   0.000     .0995014    .2108691
    _country7 |   .2792317     .05522     5.06   0.000     .1710025    .3874609
    _country8 |   .5780398   .0285251    20.26   0.000     .5221317     .633948
    _country9 |   .4087643   .0478658     8.54   0.000      .314949    .5025796
   _country10 |   .4134928   .0311958    13.25   0.000     .3523502    .4746354
