-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Conley2014_03_28.log
  log type:  text
 opened on:  30 Mar 2014, 08:56:05

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
        _yb17 |  -.0093019   1240.776    -0.00   1.000    -2431.893    2431.874
        _yb18 |  -.0306094   1240.776    -0.00   1.000    -2431.914    2431.853
        _yb19 |   .0105102   1240.776     0.00   1.000    -2431.873    2431.894
        _yb20 |  -.0039807   1240.776    -0.00   1.000    -2431.888     2431.88
        _yb21 |   -.010773   1240.776    -0.00   1.000    -2431.895    2431.873
        _yb22 |   .0087032   1240.776     0.00   1.000    -2431.875    2431.893
        _yb23 |   .0528716   1240.776     0.00   1.000    -2431.831    2431.937
        _yb24 |   .0472328   1240.776     0.00   1.000    -2431.837    2431.931
        _yb25 |   .0329657   1240.776     0.00   1.000    -2431.851    2431.917
        _yb26 |   .0390176   1240.776     0.00   1.000    -2431.845    2431.923
        _yb27 |   .0631803   1240.776     0.00   1.000    -2431.821    2431.947
        _yb28 |   .0627688   1240.776     0.00   1.000    -2431.821    2431.947
        _yb29 |   .0840345   1240.776     0.00   1.000      -2431.8    2431.968
        _yb30 |   .0828574   1240.776     0.00   1.000    -2431.801    2431.967
        _yb31 |   .1012355   1240.776     0.00   1.000    -2431.783    2431.985
        _yb32 |   .1099821   1240.776     0.00   1.000    -2431.774    2431.994
        _yb33 |    .116517   1240.776     0.00   1.000    -2431.767        2432
        _yb34 |   .1235336   1240.776     0.00   1.000     -2431.76    2432.007
        _yb35 |   .1135591   1240.776     0.00   1.000     -2431.77    2431.997
        _yb36 |   .1492509   1240.776     0.00   1.000    -2431.735    2432.033
        _yb37 |   .1688121   1240.776     0.00   1.000    -2431.715    2432.053
        _yb38 |    .176795   1240.776     0.00   1.000    -2431.707    2432.061
        _yb39 |   .1998055   1240.776     0.00   1.000    -2431.684    2432.084
        _yb40 |    .201037   1240.776     0.00   1.000    -2431.683    2432.085
        _yb41 |   .2161045   1240.776     0.00   1.000    -2431.668      2432.1
        _yb42 |   .2194907   1240.776     0.00   1.000    -2431.664    2432.103
        _yb43 |   .2196002   1240.776     0.00   1.000    -2431.664    2432.103
        _yb44 |   .2520703   1240.776     0.00   1.000    -2431.632    2432.136
        _yb45 |   .2427765   1240.776     0.00   1.000    -2431.641    2432.127
        _yb46 |   .2227856   1240.776     0.00   1.000    -2431.661    2432.107
        _yb47 |   .2431079   1240.776     0.00   1.000    -2431.641    2432.127
        _yb48 |   .2333831   1240.776     0.00   1.000     -2431.65    2432.117
        _yb49 |   .2206754   1240.776     0.00   1.000    -2431.663    2432.104
        _yb50 |   .2199382   1240.776     0.00   1.000    -2431.664    2432.104
        _yb51 |   .2368876   1240.776     0.00   1.000    -2431.647    2432.121
        _yb52 |   .1930799   1240.776     0.00   1.000    -2431.691    2432.077
        _yb53 |   .1447159   1240.776     0.00   1.000    -2431.739    2432.029
        _yb54 |   .1909111   1240.776     0.00   1.000    -2431.693    2432.075
        _yb55 |   .0898751   1240.776     0.00   1.000    -2431.794    2431.974
        _yb56 |    .782467   1240.777     0.00   0.999    -2431.101    2432.666
        _yb57 |   .7076737   1240.777     0.00   1.000    -2431.177    2432.592
        _yb58 |          0  (omitted)
        _yb59 |          0  (omitted)
        _yb60 |          0  (omitted)
        _yb61 |          0  (omitted)
        _yb62 |          0  (omitted)
        _age1 |          0  (omitted)
        _age2 |          0  (omitted)
        _age3 |          0  (omitted)
        _age4 |          0  (omitted)
        _age5 |          0  (omitted)
        _age6 |          0  (omitted)
        _age7 |  -.5373271    .008422   -63.80   0.000     -.553834   -.5208202
        _age8 |  -.4514822   .0082553   -54.69   0.000    -.4676624   -.4353021
        _age9 |   -.382184    .008129   -47.01   0.000    -.3981166   -.3662513
       _age10 |  -.3374467   .0081237   -41.54   0.000    -.3533689   -.3215244
       _age11 |  -.2946057    .007866   -37.45   0.000    -.3100229   -.2791886
       _age12 |   -.260949   .0080665   -32.35   0.000     -.276759   -.2451389
       _age13 |  -.2171962    .007776   -27.93   0.000     -.232437   -.2019555
       _age14 |  -.1878443   .0078953   -23.79   0.000    -.2033188   -.1723697
       _age15 |  -.1417161    .007869   -18.01   0.000    -.1571392   -.1262931
       _age16 |  -.1117767   .0079781   -14.01   0.000    -.1274135   -.0961399
       _age17 |  -.0805309   .0081357    -9.90   0.000    -.0964766   -.0645851
       _age18 |  -.0513444   .0083548    -6.15   0.000    -.0677195   -.0349693
       _age19 |          0  (omitted)
       _age20 |          0  (omitted)
       _age21 |          0  (omitted)
       _age22 |          0  (omitted)
       _age23 |          0  (omitted)
       _age24 |          0  (omitted)
       _age25 |          0  (omitted)
       _age26 |          0  (omitted)
       _age27 |          0  (omitted)
       _age28 |          0  (omitted)
       _age29 |          0  (omitted)
       _age30 |          0  (omitted)
       _age31 |          0  (omitted)
       _age32 |          0  (omitted)
       _age33 |          0  (omitted)
       _age34 |          0  (omitted)
       _age35 |          0  (omitted)
       _age36 |          0  (omitted)
       _age37 |          0  (omitted)
       _age38 |          0  (omitted)
       _age39 |          0  (omitted)
       _age40 |          0  (omitted)
       _age41 |          0  (omitted)
       _age42 |          0  (omitted)
       _age43 |          0  (omitted)
       _age44 |          0  (omitted)
  _contracep1 |   .0276781    .005287     5.24   0.000     .0173157    .0380405
  _contracep2 |          0  (omitted)
  _contracep3 |  -.1645662   .0056862   -28.94   0.000     -.175711   -.1534215
  _contracep4 |  -.3468102   .0057237   -60.59   0.000    -.3580286   -.3355919
  _contracep5 |          0  (omitted)
    motherage |   .0626253    .014773     4.24   0.000     .0336707    .0915799
  motheragesq |   .0036941   .0006558     5.63   0.000     .0024087    .0049796
 motheragecub |  -.0000788   9.16e-06    -8.61   0.000    -.0000968   -.0000609
agefirstbirth |  -.0676071    .002318   -29.17   0.000    -.0721504   -.0630638
        _cons |  -.0029499   1480.251    -0.00   1.000     -2901.25    2901.244
-------------------------------------------------------------------------------
estimating for 1 times the estimated coefficient on twins
Estimating Conely et al.'s uci method
Exogenous variables: malec _country* _yb* _age* _contracep* motherage motheragesq motheragecub agefirstbirth
Endogenous variables: fert
Instruments: twin_two_fam


Conley et al (2013)'s UCI results                     Number of obs =      447647
------------------------------------------------------------------------------
Variable    Lower Bound     Upper Bound
------------------------------------------------------------------------------
malec       -.0581654       -.03742931
_country1   -.92563255      -.41587687
_country2   -.79201631      -.24325966
_country3   -.84474367      -.32343756
_country4   -.43851945      .01747768
_country5   -.25380958      .05600148
_country6   -.44466755      -.06860834
_country7   -.4099542       .04811926
_country8   -.25654708      .05023447
_country9   -.33895694      -.08434821
_country10  -.45561872      -.08840739
_country11  -.22553886      .07421797
_country12  -.22442092      .12010057
_country13  -.12579969      .14013302
_country14  -.6378021       -.15503258
_country16  -.48299225      -.12655276
_country17  -.26616404      -.00400586
_country18  -.23509575      .10389169
_country19  -.50058324      -.05749228
_country20  -.46069718      -.09975962
_country21  -.26627313      .01033414
_country22  -.38000138      -.0212419
_country23  -.44943901      -.06223674
_country24  -.06883999      .24819018
_country25  -.29581927      .05107692
_country26  -.87879498      -.4358756
_country27  -.30156365      .02555428
_country28  -.47992316      -.07622319
_country29  -.46363884      -.03463263
_country30  -.5638961       -.10581497
_country31  -.41287452      -.15845178
_country32  -.76663136      -.23117683
_country33  -.27644508      .04496109
_country34  -.66954304      -.20639508
_country35  -.61937462      -.17841579
_country36  -.43543422      -.05634015
_country37  -.26119271      .06714971
_country38  -.33161918      -.02684712
_country39  -.5760707       -.10622174
_country40  -.15201445      .11141458
_country42  -.39865596      -.03900355
_country43  -.3316317       .0068448
_country44  -.51424025      -.0930655
_country45  -.49703635      -.09287956
_country46  -.28679386      .11757482
_country47  -.12040527      .15283039
_country48  -.2457823       .0317893
_country49  -.18320339      .05810748
_country50  -.10785271      .27606516
_country51  -.42042914      -.00110862
_country52  -.3841633       -.03549819
_country53  -.36354359      -.10163583
_country54  -.54160421      -.10844311
_country55  -.22904247      .0454884
_country56  -.45331252      -.07383183
_country57  -.6505166       -.13197875
_country58  -.5151109       -.08301276
_country59  -.32906331      -.02078156
_country60  -.32838302      .02278686
_country61  -.51329021      -.04676926
_country62  -.2776489       -.03939658
_country63  -.93729857      -.31507045
_country64  -.61982444      -.18905559
_country65  -.68484405      -.18246752
_country67  -.23007115      .07876131
_country68  -.47636964      -.06474772
_yb5        -2.7579342      .04020659
_yb6        -2.5235656      -.2347344
_yb7        -2.313578       -.11389775
_yb8        -2.3609127      -.20227962
_yb9        -2.1704846      -.08671181
_yb10       -2.2983482      -.16458572
_yb11       -2.1780394      -.08489458
_yb12       -2.1157798      -.02481195
_yb13       -2.1134928      -.03249299
_yb14       -2.0363282      .037986
_yb15       -2.1253126      -.03855121
