----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-31.log
  log type:  text
 opened on:   1 Apr 2014, 12:54:15

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300172 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188546 real changes made)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
        malec |   .0060113   .0065689     0.92   0.360    -.0068636    .0188861
    _country1 |  -.2979262   .0912692    -3.26   0.001    -.4768105   -.1190419
    _country2 |  -.7237521   .0901769    -8.03   0.000    -.9004956   -.5470085
    _country3 |  -.4671408   .1424227    -3.28   0.001    -.7462842   -.1879974
    _country6 |   .2435801   .0469861     5.18   0.000     .1514891    .3356711
    _country7 |    .268081   .0608795     4.40   0.000     .1487594    .3874026
   _country11 |   .4303289   .0633024     6.80   0.000     .3062585    .5543994
   _country14 |  -.2637159   .0413414    -6.38   0.000    -.3447436   -.1826883
   _country16 |   .0796007   .0548085     1.45   0.146    -.0278221    .1870235
   _country18 |   .5493544   .0650746     8.44   0.000     .4218105    .6768983
   _country19 |  -.2725494   .0474849    -5.74   0.000    -.3656181   -.1794807
   _country20 |   .3108945   .0385411     8.07   0.000     .2353553    .3864337
   _country22 |   .1875552   .0661353     2.84   0.005     .0579323    .3171781
   _country24 |   .6862297     .04906    13.99   0.000     .5900738    .7823856
   _country26 |   -.375424   .0620494    -6.05   0.000    -.4970386   -.2538095
   _country28 |   .0550829   .0449222     1.23   0.220    -.0329631    .1431289
   _country31 |   .1591677   .0603216     2.64   0.008     .0409396    .2773958
   _country32 |   .0011159   .0799176     0.01   0.989    -.1555197    .1577515
   _country35 |   .1356438   .0769559     1.76   0.078     -.015187    .2864745
   _country39 |   .4615183   .0541212     8.53   0.000     .3554427    .5675939
   _country42 |   .5513239   .0396502    13.90   0.000     .4736109    .6290368
   _country44 |   .1468022   .0492118     2.98   0.003     .0503488    .2432555
   _country48 |   .5061334   .0552445     9.16   0.000     .3978561    .6144107
   _country51 |   .2056336   .0394055     5.22   0.000     .1284003    .2828669
   _country54 |   .2283022   .0700468     3.26   0.001     .0910131    .3655914
   _country55 |   .7154874   .0468411    15.27   0.000     .6236807    .8072942
   _country58 |  -.0548507   .0601571    -0.91   0.362    -.1727564     .063055
   _country61 |   .1209038   .0547005     2.21   0.027     .0136927    .2281148
         _yb6 |  -.7679091   .3186163    -2.41   0.016    -1.392385   -.1434326
         _yb7 |  -1.404912   .3632857    -3.87   0.000    -2.116939   -.6928849
         _yb8 |  -.7159867   .5385907    -1.33   0.184    -1.771605    .3396318
         _yb9 |  -1.246471   .3990371    -3.12   0.002    -2.028569   -.4643722
        _yb10 |  -1.118886   .3450919    -3.24   0.001    -1.795254   -.4425185
        _yb11 |  -.8614141   .3240571    -2.66   0.008    -1.496554   -.2262739
        _yb12 |  -1.137929   .3251426    -3.50   0.000    -1.775196   -.5006608
        _yb13 |  -1.040545   .3205603    -3.25   0.001    -1.668832   -.4122586
        _yb14 |  -.9324063   .3136144    -2.97   0.003    -1.547079   -.3177334
        _yb15 |  -.9894549   .3094798    -3.20   0.001    -1.596024   -.3828857
        _yb16 |  -.8771398   .3092804    -2.84   0.005    -1.483318   -.2709614
        _yb17 |  -.8448229   .3074807    -2.75   0.006    -1.447474   -.2421718
        _yb18 |  -.8635916   .3064356    -2.82   0.005    -1.464194   -.2629888
        _yb19 |  -.8471554   .3046784    -2.78   0.005    -1.444314   -.2499967
        _yb20 |  -.7609503   .3038705    -2.50   0.012    -1.356526   -.1653751
        _yb21 |  -.7430319   .3031283    -2.45   0.014    -1.337152   -.1489114
        _yb22 |  -.7195972   .3022718    -2.38   0.017    -1.312039   -.1271553
        _yb23 |  -.6926534   .3016413    -2.30   0.022     -1.28386   -.1014473
        _yb24 |  -.7592207   .3010976    -2.52   0.012    -1.349361   -.1690802
        _yb25 |  -.6551149   .3005919    -2.18   0.029    -1.244264   -.0659656
        _yb26 |  -.6249862   .3000894    -2.08   0.037    -1.213151   -.0368218
        _yb27 |  -.6764101   .2996869    -2.26   0.024    -1.263786   -.0890346
        _yb28 |  -.6432015   .2997382    -2.15   0.032    -1.230677   -.0557255
        _yb29 |  -.6762356   .2991064    -2.26   0.024    -1.262473   -.0899978
        _yb30 |  -.6050499    .298829    -2.02   0.043    -1.190744   -.0193558
        _yb31 |  -.6157081   .2989576    -2.06   0.039    -1.201654   -.0297619
        _yb32 |  -.5815331   .2986826    -1.95   0.052     -1.16694    .0038741
        _yb33 |  -.6284067    .298685    -2.10   0.035    -1.213819   -.0429948
        _yb34 |  -.5933851    .298418    -1.99   0.047    -1.178274   -.0084966
        _yb35 |  -.6069142   .2983711    -2.03   0.042    -1.191711   -.0221175
        _yb36 |  -.5533774   .2982382    -1.86   0.064    -1.137913    .0311587
        _yb37 |  -.5293553   .2980041    -1.78   0.076    -1.113433     .054722
        _yb38 |  -.5627052   .2982085    -1.89   0.059    -1.147183    .0217727
        _yb39 |  -.6333272   .2984148    -2.12   0.034    -1.218209   -.0484451
        _yb40 |  -.5551751   .2982463    -1.86   0.063    -1.139727     .029377
        _yb41 |  -.5269115   .2989075    -1.76   0.078    -1.112759    .0589365
        _yb42 |  -.4944285   .2986147    -1.66   0.098    -1.079703    .0908456
        _yb43 |  -.5159212   .2980035    -1.73   0.083    -1.099997    .0681548
        _yb44 |  -.5581341   .2992346    -1.87   0.062    -1.144623    .0283549
        _yb45 |  -.5213304   .2989721    -1.74   0.081    -1.107305    .0646442
        _yb46 |  -.5325073   .3000951    -1.77   0.076    -1.120683    .0556682
        _yb47 |  -.5224544   .3011882    -1.73   0.083    -1.112772    .0678636
        _yb48 |  -.3795504   .3039563    -1.25   0.212    -.9752937    .2161929
        _yb49 |  -.2965152   .3229419    -0.92   0.359    -.9294697    .3364394
        _yb50 |  -.6242625   .3386534    -1.84   0.065    -1.288011     .039486
        _yb51 |  -.1354437   .3540122    -0.38   0.702    -.8292949    .5584075
        _yb52 |  -.1362614   .3849819    -0.35   0.723     -.890812    .6182892
        _age7 |  -.0458437   .0506018    -0.91   0.365    -.1450213     .053334
        _age8 |  -.1411245   .0462591    -3.05   0.002    -.2317907   -.0504583
        _age9 |  -.1388872    .042542    -3.26   0.001    -.2222681   -.0555064
       _age10 |  -.1492279   .0381912    -3.91   0.000    -.2240812   -.0743746
       _age11 |  -.1014711   .0334889    -3.03   0.002    -.1671082   -.0358341
       _age12 |  -.1084744   .0299831    -3.62   0.000    -.1672401   -.0497087
       _age13 |  -.0934139   .0260607    -3.58   0.000    -.1444919   -.0423358
       _age14 |  -.0693692   .0222823    -3.11   0.002    -.1130418   -.0256966
       _age15 |  -.0803644   .0195053    -4.12   0.000    -.1185941   -.0421346
       _age16 |  -.0447727   .0176679    -2.53   0.011    -.0794012   -.0101443
       _age17 |  -.0220178   .0164689    -1.34   0.181    -.0542963    .0102607
       _age18 |   -.014915   .0165644    -0.90   0.368    -.0473806    .0175506
  _contracep1 |   .1814094   .0125271    14.48   0.000     .1568567    .2059621
  _contracep2 |   .1954012   .0153757    12.71   0.000     .1652653    .2255371
  _contracep3 |   .0849705   .0155711     5.46   0.000     .0544517    .1154892
    motherage |   .0697606   .0477242     1.46   0.144    -.0237771    .1632982
  motheragesq |  -.0017327   .0018051    -0.96   0.337    -.0052707    .0018053
 motheragecub |    .000024   .0000227     1.06   0.289    -.0000204    .0000684
agefirstbirth |  -.0073008   .0037563    -1.94   0.052    -.0146631    .0000614
        educf |   .1215149   .0041292    29.43   0.000     .1134219    .1296079
  educfyrs_sq |  -.0041635   .0002224   -18.72   0.000    -.0045994   -.0037276
       height |   .0036796   .0006891     5.34   0.000      .002329    .0050303
          bmi |   .0143974   .0009641    14.93   0.000     .0125078    .0162869
        _cons |  -1.790965   .4497219    -3.98   0.000    -2.672404   -.9095265
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            212.345
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              898.796
                         (Kleibergen-Paap rk Wald F statistic):        310.840
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country20 _country22 _country24 _country26 _country28
                      _country31 _country32 _country35 _country39 _country42
                      _country44 _country48 _country51 _country54 _country55
                      _country58 _country61 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _age7 _age8 _age9 _age10
                      _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 motherage motheragesq
                      motheragecub agefirstbirth educf educfyrs_sq height bmi
Excluded instruments: twin_five_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country23 _country25 _country27 _country29 _country30
                      _country33 _country34 _country36 _country37 _country38
                      _country40 _country41 _country43 _country45 _country46
                      _country47 _country49 _country50 _country52 _country53
                      _country56 _country57 _country59 _country60 _country62
                      _country63 _country64 _country65 _country66 _country67
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb53 _yb54 _yb55
                      _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2
                      _age3 _age4 _age5 _age6 _age19 _age20 _age21 _age22 _age23
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est10 stored)
(sum of wgt is     1.0973e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country23 _country25 _country27 _country29 _country30
                    _country33 _country34 _country36 _country37 _country38
                    _country40 _country41 _country43 _country45 _country46
                    _country47 _country49 _country50 _country52 _country53
                    _country56 _country57 _country59 _country60 _country62
                    _country63 _country64 _country65 _country66 _country67
                    _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb53 _yb54 _yb55 _yb56
                    _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                    _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
