-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  18 May 2014, 19:57:35

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
        _yb48 |  -.0458846   .0608064    -0.75   0.450     -.165063    .0732937
        _yb49 |  -.0333707   .0804363    -0.41   0.678    -.1910229    .1242815
        _yb50 |  -.0729482    .090761    -0.80   0.422    -.2508365    .1049402
        _yb51 |   .0224497   .1249032     0.18   0.857    -.2223561    .2672554
        _yb52 |   .2905256   .2589438     1.12   0.262     -.216995    .7980461
        _yb53 |  -.1003469   .1182797    -0.85   0.396    -.3321709    .1314771
        _age7 |    .026003   .0212172     1.23   0.220     -.015582    .0675881
        _age8 |  -.0144955   .0178763    -0.81   0.417    -.0495324    .0205415
        _age9 |  -.0126774   .0141284    -0.90   0.370    -.0403686    .0150138
       _age10 |  -.0317985   .0115144    -2.76   0.006    -.0543662   -.0092307
       _age11 |   .0131274   .0092777     1.41   0.157    -.0050566    .0313114
  _contracep1 |   .1879878   .0100251    18.75   0.000      .168339    .2076367
  _contracep2 |   .1528724   .0126474    12.09   0.000     .1280839    .1776608
  _contracep3 |   .0687195   .0085933     8.00   0.000     .0518768    .0855621
    motherage |   .0700038   .0358075     1.96   0.051    -.0001776    .1401851
  motheragesq |  -.0015045   .0013333    -1.13   0.259    -.0041177    .0011087
 motheragecub |   .0000159   .0000166     0.96   0.336    -.0000165    .0000484
agefirstbirth |  -.0059858   .0022302    -2.68   0.007     -.010357   -.0016147
        educf |   .0986519   .0027183    36.29   0.000     .0933241    .1039797
  educfyrs_sq |  -.0027124   .0002357   -11.51   0.000    -.0031745   -.0022504
       height |   .0047963   .0005008     9.58   0.000     .0038148    .0057778
          bmi |   .0191043   .0008671    22.03   0.000     .0174049    .0208037
        _cons |  -2.430972    .280376    -8.67   0.000    -2.980498   -1.881445
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            614.798
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             2871.447
                         (Kleibergen-Paap rk Wald F statistic):       1426.654
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _age7 _age8
                      _age9 _age10 _age11 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq height bmi
Excluded instruments: twin_five_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb54 _yb55 _yb56 _yb57
                      _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                      _age5 _age6 _age12 _age13 _age14 _age15 _age16 _age17
                      _age18 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                      _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                      _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                      _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est10 stored)
(sum of wgt is     1.5687e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59
                    _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age12
                    _age13 _age14 _age15 _age16 _age17 _age18 _age19 _age20
                    _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                    _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                    _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                    _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
     f23fert | ivreg2       fert          122  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       101185                Number of obs =   160882
                                                      F(121,101184) =    48.15
                                                      Prob > F      =   0.0000
Total (centered) SS     =   146619.947                Centered R2   =   0.0671
Total (uncentered) SS   =  149605.9738                Uncentered R2 =   0.0857
Residual SS             =  136781.7579                Root MSE      =    .9221

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0489627   .0249762    -1.96   0.050    -.0979152   -.0000102
        malec |   .0206834   .0055471     3.73   0.000     .0098113    .0315556
    _country1 |   .0975036   .1282226     0.76   0.447    -.1538082    .3488153
    _country2 |  -.2110059   .0721895    -2.92   0.003    -.3524948   -.0695171
    _country3 |  -.0821147   .2027618    -0.40   0.685    -.4795205    .3152912
    _country4 |   .2295156    .033569     6.84   0.000     .1637216    .2953095
    _country5 |   .2151926    .031813     6.76   0.000     .1528403    .2775448
    _country6 |   .1651505   .0330251     5.00   0.000     .1004225    .2298785
    _country7 |    .129275   .0657367     1.97   0.049     .0004334    .2581166
    _country8 |   .1630911   .0299624     5.44   0.000     .1043659    .2218163
    _country9 |   .1380198    .050184     2.75   0.006      .039661    .2363786
   _country10 |   .1680124   .0352808     4.76   0.000     .0988634    .2371615
   _country11 |   .1621912   .0382644     4.24   0.000     .0871944     .237188
   _country12 |   .4406994   .0518152     8.51   0.000     .3391435    .5422553
   _country13 |   .3494818   .0342903    10.19   0.000     .2822742    .4166895
   _country14 |  -.3734854   .0344755   -10.83   0.000    -.4410562   -.3059147
   _country15 |   .3443231   .0605373     5.69   0.000     .2256722     .462974
   _country16 |   .1353537   .0520187     2.60   0.009      .033399    .2373084
   _country17 |   .3066192   .0579195     5.29   0.000     .1930991    .4201392
   _country18 |   .2703301   .0395991     6.83   0.000     .1927172    .3479429
   _country19 |  -.4445308   .0506353    -8.78   0.000    -.5437743   -.3452874
   _country20 |   .0517746   .0298831     1.73   0.083    -.0067952    .1103444
   _country21 |   .2657758   .0326242     8.15   0.000     .2018335     .329718
   _country22 |   .2116131   .0625221     3.38   0.001      .089072    .3341542
   _country23 |   .2404157   .0365386     6.58   0.000     .1688014    .3120299
   _country24 |   .4607071   .0423311    10.88   0.000     .3777396    .5436746
   _country25 |   .3470017   .0392152     8.85   0.000     .2701413    .4238622
   _country26 |  -.1998717    .069543    -2.87   0.004    -.3361735   -.0635698
   _country27 |   .1627182   .0366607     4.44   0.000     .0908646    .2345719
   _country28 |  -.1272397   .0375268    -3.39   0.001    -.2007909   -.0536885
   _country29 |   .1430223   .0295562     4.84   0.000     .0850932    .2009514
   _country31 |   .3134994   .0335644     9.34   0.000     .2477145    .3792843
   _country32 |   .4132317   .0919089     4.50   0.000     .2330936    .5933698
   _country33 |    .262477   .0376466     6.97   0.000      .188691     .336263
   _country34 |   .2147928   .0614732     3.49   0.000     .0943074    .3352781
   _country35 |   .0552228   .0653986     0.84   0.398    -.0729561    .1834017
   _country36 |   .1820217   .0515209     3.53   0.000     .0810427    .2830008
   _country37 |   .3253319   .0359877     9.04   0.000     .2547974    .3958664
   _country38 |   .0962041   .0317348     3.03   0.002     .0340051    .1584031
   _country39 |   .0954971   .0873034     1.09   0.274    -.0756143    .2666086
   _country40 |   .3852701   .0333023    11.57   0.000     .3199988    .4505415
   _country42 |   .0472855   .0341333     1.39   0.166    -.0196145    .1141855
   _country43 |   .1679212   .0345522     4.86   0.000     .1002003    .2356422
   _country44 |   .1045839   .0505534     2.07   0.039      .005501    .2036668
   _country45 |   .0579458   .0339046     1.71   0.087     -.008506    .1243975
   _country46 |   .0318798   .0371641     0.86   0.391    -.0409606    .1047201
   _country47 |   .3773333   .0350743    10.76   0.000     .3085889    .4460777
   _country48 |   .3716096   .0330998    11.23   0.000     .3067352    .4364841
   _country51 |   .1432982   .0321988     4.45   0.000     .0801896    .2064067
   _country53 |   .1562325   .0325742     4.80   0.000     .0923883    .2200768
   _country54 |    .035252   .0747124     0.47   0.637    -.1111817    .1816857
   _country55 |   .2949764   .0376008     7.84   0.000     .2212801    .3686727
   _country56 |   .1552002   .0673456     2.30   0.021     .0232053    .2871951
   _country58 |   -.089227   .0715372    -1.25   0.212    -.2294373    .0509833
   _country59 |   .3084583   .0319855     9.64   0.000     .2457679    .3711488
   _country60 |   .2661424   .0472811     5.63   0.000     .1734733    .3588116
   _country61 |  -.1369963   .0496855    -2.76   0.006    -.2343782   -.0396145
   _country62 |   .3598268   .0377196     9.54   0.000     .2858976    .4337559
   _country64 |   .2693738   .0609843     4.42   0.000     .1498468    .3889007
   _country67 |   .3400026   .0321542    10.57   0.000     .2769815    .4030237
         _yb7 |  -.2942403   .4077582    -0.72   0.471    -1.093432    .5049511
         _yb8 |  -1.333995   .1582095    -8.43   0.000     -1.64408    -1.02391
         _yb9 |  -1.376029   .2109787    -6.52   0.000     -1.78954   -.9625186
        _yb10 |  -.8786551   .1890252    -4.65   0.000    -1.249138   -.5081726
        _yb11 |  -.6842816   .1625133    -4.21   0.000    -1.002802   -.3657615
        _yb12 |  -.7735413   .1243841    -6.22   0.000     -1.01733   -.5297529
        _yb13 |  -.6976867   .1333744    -5.23   0.000    -.9590958   -.4362777
        _yb14 |  -.5589233   .1028533    -5.43   0.000    -.7605121   -.3573346
        _yb15 |  -.6049671   .0781798    -7.74   0.000    -.7581966   -.4517375
        _yb16 |  -.4244923   .0738059    -5.75   0.000    -.5691491   -.2798355
        _yb17 |  -.5306289    .056047    -9.47   0.000     -.640479   -.4207787
        _yb18 |  -.5376004   .0561644    -9.57   0.000    -.6476805   -.4275202
        _yb19 |  -.4729436   .0485342    -9.74   0.000     -.568069   -.3778182
        _yb20 |  -.4556077   .0435993   -10.45   0.000    -.5410608   -.3701545
        _yb21 |  -.4379581   .0408629   -10.72   0.000     -.518048   -.3578682
